user_id,item_id,score
166,9,1
166,6,1
166,18,0
166,4,1
166,1,1
166,13,1
166,8,1
166,14,0
167,16,0
167,8,0
167,11,1
167,6,1
167,14,0
167,4,1
167,5,1
167,18,0
167,12,0
167,2,1
167,19,0
167,0,1
167,1,1
167,17,0
168,14,0
168,15,0
168,16,1
168,13,1
168,19,0
168,0,1
168,7,0
168,4,0
168,11,0
168,1,1
168,17,0
168,12,0
168,6,1
168,3,1
169,10,1
169,3,0
169,6,0
169,1,1
169,15,0
169,16,0
169,11,1
169,13,1
169,0,0
169,7,1
169,4,1
169,14,0
169,9,0
169,19,0
170,8,0
170,17,0
170,19,0
170,11,1
170,15,0
170,9,0
170,1,0
170,0,0
170,13,1
170,18,0
170,16,1
170,14,0
170,12,1
170,2,1
171,6,1
171,1,0
171,8,0
171,3,1
171,7,0
171,2,1
171,10,0
171,16,0
171,14,0
171,19,0
171,13,0
171,17,0
171,0,1
171,12,1
172,13,0
172,9,1
172,1,0
172,15,0
172,2,1
172,8,0
172,4,1
172,18,0
172,12,0
172,14,0
172,0,0
172,10,0
172,3,1
172,19,0
173,17,0
173,5,1
173,11,1
173,14,0
173,16,0
173,18,0
173,12,0
173,7,0
173,0,0
173,15,0
173,3,0
173,6,1
173,4,1
173,10,1
174,11,1
174,4,1
174,13,1
174,6,1
174,17,0
174,2,1
174,5,1
174,18,0
174,12,0
174,15,0
174,1,1
174,9,0
174,7,1
174,8,0
175,1,1
175,11,1
175,6,1
175,19,0
175,17,0
175,8,0
175,5,1
175,9,1
175,13,1
175,0,0
175,15,1
175,3,1
175,16,0
175,12,0
176,0,0
176,3,0
176,11,1
176,6,1
176,9,0
176,1,1
176,7,1
176,14,0
176,19,0
176,12,0
176,17,0
176,2,0
176,8,0
176,15,0
177,17,0
177,11,1
177,13,1
177,14,0
177,12,1
177,5,1
177,9,1
177,7,1
177,2,0
177,4,0
177,18,0
177,15,0
177,16,1
177,19,0
178,12,1
178,4,1
178,0,1
178,11,1
178,1,1
178,18,0
178,9,0
178,7,1
178,3,1
178,6,1
178,17,0
178,14,0
178,8,1
178,10,1
179,6,1
179,14,0
179,4,1
179,9,0
179,2,1
179,12,0
179,17,0
179,15,0
179,11,1
179,16,0
179,8,0
179,7,1
179,18,0
179,19,0
180,19,0
180,10,1
180,4,1
180,9,1
180,11,1
180,15,0
180,7,1
180,0,1
180,12,1
180,3,1
180,14,0
180,5,0
180,17,0
180,13,1
181,6,1
181,17,0
181,8,0
181,5,0
181,0,1
181,12,1
181,11,1
181,18,0
181,13,1
181,16,0
181,19,0
181,4,1
181,9,1
181,2,1
182,12,1
182,18,0
182,3,1
182,19,0
182,2,1
182,10,1
182,13,1
182,17,0
182,4,1
182,1,1
182,6,1
182,9,1
182,11,1
182,5,0
183,10,0
183,12,0
183,18,0
183,4,0
183,3,0
183,14,0
183,13,0
183,11,1
183,2,0
183,15,0
183,16,0
183,5,0
183,7,0
183,19,0
184,17,0
184,19,0
184,16,0
184,9,1
184,18,0
184,11,1
184,8,0
184,5,1
184,0,1
184,10,0
184,4,1
184,7,1
184,14,0
184,6,1
185,9,1
185,6,1
185,18,0
185,0,1
185,16,0
185,7,0
185,11,1
185,8,0
185,15,0
185,17,0
185,19,0
185,13,1
185,3,0
185,5,1
186,5,0
186,6,1
186,9,0
186,1,1
186,8,1
186,7,0
186,16,0
186,15,0
186,17,0
186,2,1
186,3,1
186,4,0
186,14,0
186,18,0
187,2,1
187,10,1
187,6,1
187,8,1
187,9,1
187,19,0
187,4,0
187,1,1
187,0,0
187,3,1
187,18,0
187,16,0
187,7,1
187,12,0
188,13,1
188,11,1
188,0,1
188,3,0
188,6,1
188,18,0
188,10,1
188,17,0
188,7,0
188,15,0
188,14,0
188,1,1
188,4,1
188,9,1
189,9,1
189,5,0
189,10,1
189,14,0
189,13,1
189,17,0
189,19,0
189,15,0
189,0,1
189,6,1
189,1,1
189,3,0
189,4,1
189,2,0
190,18,0
190,5,1
190,1,0
190,2,1
190,16,0
190,6,1
190,11,1
190,4,1
190,19,0
190,10,1
190,3,1
190,12,0
190,13,1
190,14,0
191,6,0
191,0,1
191,16,0
191,10,1
191,11,1
191,7,1
191,8,0
191,18,0
191,15,0
191,4,1
191,2,0
191,5,1
191,3,1
191,19,0
192,9,0
192,5,1
192,1,0
192,4,0
192,14,0
192,11,1
192,3,1
192,7,0
192,12,0
192,15,0
192,18,0
192,17,0
192,6,1
192,13,1
193,3,1
193,7,0
193,15,0
193,1,1
193,9,1
193,4,0
193,10,0
193,19,0
193,17,0
193,0,1
193,5,1
193,2,0
193,16,0
193,8,1
194,18,0
194,6,0
194,1,1
194,11,1
194,2,0
194,7,1
194,16,0
194,12,1
194,5,0
194,19,0
194,3,1
194,4,1
194,9,1
194,13,0
195,8,0
195,1,1
195,17,0
195,18,0
195,2,1
195,11,1
195,3,1
195,5,1
195,9,0
195,4,1
195,12,0
195,0,1
195,14,0
195,15,0
196,17,0
196,2,1
196,18,0
196,19,0
196,14,0
196,4,1
196,6,1
196,0,1
196,10,1
196,1,0
196,8,1
196,7,0
196,3,0
196,13,1
197,0,0
197,17,0
197,9,0
197,10,0
197,5,1
197,14,0
197,11,0
197,3,0
197,1,0
197,13,1
197,19,0
197,2,0
197,4,0
197,16,0
198,8,0
198,16,1
198,6,1
198,12,1
198,0,1
198,11,1
198,15,1
198,9,0
198,19,0
198,2,0
198,14,0
198,1,1
198,17,0
198,5,1
199,11,0
199,17,0
199,16,0
199,4,0
199,9,1
199,3,0
199,8,0
199,12,0
199,0,0
199,10,0
199,6,1
199,7,1
199,5,1
199,1,1
200,17,1
200,2,1
200,18,0
200,0,1
200,5,1
200,19,0
200,3,1
200,11,1
200,7,0
200,8,0
200,14,0
200,16,0
200,4,0
200,9,0
201,12,0
201,0,1
201,7,0
201,15,0
201,14,0
201,13,1
201,9,0
201,11,1
201,5,1
201,10,1
201,8,1
201,4,1
201,19,0
201,6,1
202,6,1
202,19,0
202,7,1
202,17,0
202,16,1
202,0,1
202,3,1
202,18,0
202,15,1
202,10,1
202,1,0
202,11,1
202,12,1
202,9,0
203,1,0
203,5,1
203,18,0
203,4,1
203,10,0
203,6,1
203,7,1
203,11,1
203,8,0
203,9,0
203,15,0
203,12,0
203,2,1
203,19,0
204,18,0
204,4,1
204,1,1
204,12,1
204,5,1
204,19,0
204,0,1
204,16,0
204,11,1
204,6,1
204,9,1
204,17,0
204,3,1
204,7,1
205,15,0
205,10,1
205,6,1
205,5,0
205,11,1
205,14,0
205,4,1
205,3,1
205,0,0
205,19,0
205,12,1
205,8,0
205,17,0
205,18,0
206,15,0
206,1,0
206,18,0
206,9,1
206,16,0
206,7,0
206,13,1
206,3,0
206,0,1
206,10,1
206,12,1
206,19,0
206,6,1
206,4,1
207,2,0
207,8,0
207,19,0
207,5,1
207,7,1
207,4,0
207,16,0
207,9,0
207,1,1
207,15,0
207,13,1
207,0,1
207,14,0
207,17,0
208,3,1
208,14,0
208,2,1
208,17,0
208,18,0
208,13,1
208,10,1
208,8,1
208,6,1
208,7,1
208,15,0
208,5,1
208,1,1
208,9,0
209,8,1
209,3,1
209,17,0
209,18,0
209,5,0
209,1,1
209,7,0
209,9,1
209,15,0
209,12,0
209,13,1
209,11,1
209,4,0
209,16,0
210,6,1
210,2,1
210,13,1
210,8,1
210,0,1
210,14,0
210,18,0
210,16,0
210,9,1
210,11,1
210,15,0
210,4,0
210,19,0
210,5,1
211,5,0
211,8,0
211,12,0
211,11,1
211,0,1
211,18,0
211,6,1
211,3,0
211,4,0
211,7,1
211,2,1
211,14,0
211,13,1
211,1,0
212,14,0
212,5,0
212,11,0
212,7,1
212,17,0
212,16,0
212,10,0
212,8,0
212,19,0
212,2,1
212,0,1
212,12,0
212,6,1
212,15,0
213,7,1
213,9,1
213,16,0
213,15,0
213,11,1
213,17,0
213,8,1
213,0,1
213,2,1
213,18,0
213,5,0
213,14,0
213,3,1
213,6,0
214,14,0
214,9,1
214,4,1
214,0,1
214,16,0
214,13,1
214,1,1
214,18,0
214,10,1
214,3,1
214,2,1
214,17,0
214,15,1
214,7,1
215,12,0
215,0,1
215,13,0
215,19,0
215,18,0
215,16,0
215,1,1
215,8,1
215,10,1
215,2,1
215,11,1
215,5,1
215,14,0
215,3,1
216,3,0
216,11,1
216,15,0
216,9,0
216,0,1
216,7,1
216,4,1
216,10,0
216,12,1
216,2,0
216,8,0
216,13,1
216,16,0
216,14,0
217,12,0
217,4,1
217,10,0
217,7,1
217,19,0
217,8,0
217,9,0
217,11,0
217,15,0
217,3,1
217,5,1
217,2,1
217,0,1
217,14,0
218,6,1
218,8,1
218,5,1
218,13,1
218,19,0
218,14,0
218,18,0
218,2,1
218,3,1
218,11,1
218,16,1
218,1,1
218,12,0
218,15,0
219,2,1
219,13,0
219,1,0
219,10,0
219,16,0
219,4,1
219,3,1
219,18,0
219,8,0
219,0,1
219,19,0
219,9,1
219,6,1
219,5,1
220,5,0
220,13,0
220,19,0
220,10,0
220,6,1
220,16,0
220,17,0
220,12,0
220,11,1
220,8,1
220,7,1
220,2,1
220,15,0
220,0,1
221,2,1
221,3,1
221,9,0
221,19,0
221,16,0
221,15,0
221,18,0
221,6,1
221,12,0
221,10,0
221,4,0
221,7,0
221,8,0
221,17,0
222,18,0
222,4,1
222,6,1
222,14,0
222,2,1
222,17,0
222,0,1
222,13,1
222,19,0
222,1,0
222,3,1
222,15,1
222,10,0
222,12,0
223,13,0
223,6,1
223,8,1
223,1,1
223,12,0
223,3,0
223,15,0
223,5,0
223,4,0
223,18,0
223,11,1
223,0,1
223,2,1
223,9,0
224,0,1
224,17,0
224,12,1
224,7,1
224,11,1
224,10,0
224,5,0
224,16,0
224,13,0
224,2,1
224,19,0
224,15,1
224,3,1
224,9,0
225,19,0
225,15,0
225,7,1
225,9,1
225,3,1
225,17,0
225,0,0
225,2,1
225,8,1
225,10,0
225,5,0
225,11,0
225,1,1
225,13,0
226,16,0
226,4,0
226,0,1
226,3,0
226,9,0
226,12,1
226,2,0
226,19,0
226,10,1
226,17,0
226,13,1
226,11,1
226,18,0
226,1,1
227,14,0
227,13,1
227,8,0
227,15,0
227,3,0
227,6,1
227,17,1
227,19,0
227,12,1
227,10,0
227,4,1
227,2,0
227,7,1
227,9,1
228,11,0
228,8,0
228,14,0
228,5,1
228,2,1
228,3,1
228,16,0
228,1,1
228,10,1
228,18,0
228,19,0
228,7,1
228,17,0
228,12,1
229,8,0
229,13,1
229,11,1
229,0,1
229,15,0
229,2,1
229,17,0
229,16,0
229,12,1
229,3,1
229,9,1
229,5,1
229,18,0
229,4,0
230,13,1
230,16,0
230,18,0
230,15,0
230,11,1
230,17,0
230,7,1
230,10,1
230,14,0
230,3,1
230,4,1
230,1,0
230,0,1
230,19,0
231,5,1
231,8,1
231,0,1
231,12,0
231,16,0
231,9,0
231,7,1
231,18,0
231,6,1
231,15,0
231,19,0
231,10,0
231,1,0
231,13,1
232,17,0
232,6,1
232,13,1
232,7,1
232,16,0
232,2,1
232,3,1
232,19,0
232,14,0
232,18,0
232,5,0
232,0,1
232,8,0
232,1,1
233,1,1
233,17,0
233,7,0
233,16,0
233,6,1
233,2,1
233,15,0
233,13,0
233,4,1
233,8,1
233,3,1
233,19,0
233,9,0
233,11,1
234,12,0
234,18,0
234,14,0
234,17,0
234,1,0
234,0,1
234,5,0
234,19,0
234,11,1
234,2,1
234,13,0
234,6,1
234,16,0
234,9,1
235,6,1
235,12,0
235,10,1
235,19,0
235,9,0
235,3,1
235,16,0
235,8,0
235,17,0
235,14,0
235,4,0
235,5,1
235,13,1
235,0,1
236,2,0
236,6,1
236,12,1
236,19,0
236,15,0
236,5,1
236,13,1
236,11,0
236,3,1
236,14,0
236,4,1
236,18,0
236,1,1
236,0,1
237,7,1
237,5,0
237,12,0
237,15,0
237,19,0
237,4,1
237,14,0
237,9,0
237,17,0
237,18,0
237,8,0
237,16,0
237,13,0
237,1,1
238,5,0
238,11,1
238,10,1
238,2,1
238,14,0
238,7,0
238,13,1
238,19,0
238,17,0
238,12,0
238,16,1
238,1,0
238,0,1
238,6,0
239,0,1
239,13,0
239,14,0
239,6,1
239,11,0
239,3,1
239,1,1
239,18,0
239,10,1
239,9,1
239,4,0
239,16,0
239,7,1
239,15,0
240,1,1
240,14,0
240,18,0
240,8,0
240,12,0
240,15,0
240,2,1
240,16,0
240,7,1
240,4,0
240,5,0
240,9,0
240,19,0
240,10,0
241,17,0
241,8,0
241,6,1
241,18,0
241,10,0
241,16,0
241,14,0
241,3,1
241,7,0
241,11,0
241,15,0
241,1,1
241,4,0
241,5,0
242,9,0
242,18,0
242,13,0
242,19,0
242,14,0
242,3,1
242,15,0
242,7,1
242,12,0
242,16,0
242,1,1
242,8,0
242,10,0
242,0,1
243,2,0
243,8,1
243,12,0
243,14,0
243,13,0
243,10,0
243,1,0
243,7,0
243,17,0
243,5,0
243,6,1
243,16,0
243,11,0
243,9,1
244,17,0
244,9,0
244,18,0
244,10,1
244,8,1
244,19,0
244,12,1
244,2,0
244,6,1
244,15,0
244,4,0
244,7,1
244,0,1
244,13,1
245,19,0
245,0,0
245,4,0
245,3,0
245,8,1
245,18,0
245,10,0
245,11,0
245,12,0
245,13,1
245,16,0
245,7,1
245,14,0
245,17,0
246,16,0
246,12,0
246,11,1
246,0,1
246,14,0
246,10,0
246,4,1
246,3,0
246,2,1
246,1,0
246,15,0
246,5,0
246,8,0
246,9,1
247,15,0
247,9,1
247,11,0
247,8,1
247,2,0
247,16,0
247,6,1
247,10,0
247,18,0
247,3,1
247,17,0
247,5,0
247,0,0
247,13,0
248,15,0
248,5,0
248,12,0
248,10,0
248,16,0
248,13,1
248,1,1
248,4,1
248,8,0
248,9,0
248,3,1
248,11,1
248,19,0
248,6,1
249,8,1
249,3,0
249,19,0
249,10,0
249,6,1
249,5,1
249,7,1
249,13,0
249,16,0
249,12,0
249,18,0
249,4,0
249,2,0
249,17,0
250,17,0
250,14,0
250,7,1
250,10,1
250,15,0
250,6,1
250,18,0
250,9,0
250,16,0
250,0,1
250,4,1
250,1,0
250,2,1
250,5,1
251,12,0
251,1,0
251,9,1
251,3,0
251,0,1
251,6,1
251,11,1
251,4,0
251,13,0
251,16,0
251,5,1
251,14,0
251,10,1
251,15,0
252,1,1
252,18,0
252,14,0
252,10,1
252,4,1
252,13,0
252,7,1
252,17,0
252,19,0
252,6,1
252,16,0
252,9,1
252,8,0
252,2,1
253,17,0
253,1,1
253,2,0
253,19,0
253,15,0
253,12,0
253,0,1
253,9,0
253,4,1
253,7,1
253,14,0
253,5,1
253,18,0
253,10,0
254,15,1
254,9,1
254,1,1
254,19,0
254,14,0
254,17,0
254,6,1
254,12,1
254,3,1
254,10,1
254,0,1
254,16,0
254,5,1
254,7,1
255,19,0
255,14,0
255,18,0
255,0,1
255,15,0
255,4,1
255,7,1
255,10,1
255,16,0
255,8,0
255,11,1
255,6,1
255,12,1
255,13,0
256,17,0
256,10,1
256,9,0
256,15,0
256,3,0
256,19,0
256,12,0
256,1,1
256,13,0
256,0,1
256,2,0
256,14,0
256,4,0
256,5,1
257,17,0
257,3,0
257,16,0
257,11,0
257,1,1
257,13,0
257,4,1
257,6,0
257,10,1
257,8,0
257,7,0
257,19,0
257,9,1
257,0,1
258,5,0
258,15,0
258,12,0
258,4,0
258,16,0
258,8,1
258,7,0
258,6,1
258,10,0
258,9,1
258,19,0
258,0,0
258,1,1
258,17,0
259,14,0
259,13,1
259,7,0
259,0,0
259,1,0
259,15,0
259,10,0
259,12,1
259,17,0
259,19,0
259,16,0
259,18,0
259,11,1
259,6,1
260,17,0
260,9,1
260,8,0
260,3,1
260,19,0
260,16,0
260,13,1
260,2,1
260,10,0
260,4,1
260,14,0
260,0,1
260,18,0
260,6,1
261,0,0
261,2,1
261,9,0
261,12,0
261,4,0
261,1,1
261,7,0
261,18,0
261,10,0
261,17,0
261,3,1
261,16,0
261,11,0
261,14,0
262,1,1
262,14,0
262,17,0
262,5,0
262,0,1
262,2,0
262,15,0
262,4,0
262,8,0
262,3,0
262,10,0
262,18,0
262,19,0
262,12,0
263,18,0
263,15,0
263,10,1
263,6,1
263,3,1
263,9,0
263,17,0
263,8,1
263,4,0
263,14,0
263,16,0
263,1,1
263,19,0
263,13,0
264,6,1
264,14,0
264,2,1
264,17,0
264,12,0
264,11,0
264,5,0
264,4,0
264,15,0
264,16,0
264,0,1
264,1,1
264,13,0
264,7,1
265,15,0
265,19,0
265,5,0
265,2,0
265,12,0
265,16,0
265,6,1
265,14,0
265,3,1
265,17,0
265,8,0
265,11,0
265,0,1
265,18,0
266,5,0
266,13,0
266,6,1
266,19,0
266,14,0
266,18,0
266,8,0
266,4,1
266,17,0
266,10,1
266,3,1
266,16,0
266,2,1
266,7,1
267,19,0
267,14,0
267,7,0
267,13,0
267,12,0
267,6,1
267,3,1
267,5,1
267,15,0
267,9,0
267,1,1
267,2,0
267,17,0
267,4,1
268,18,0
268,14,0
268,13,0
268,15,0
268,10,0
268,6,1
268,16,0
268,3,1
268,2,1
268,7,1
268,4,1
268,17,0
268,1,1
268,12,0
269,16,0
269,7,1
269,6,1
269,1,0
269,10,0
269,15,0
269,17,0
269,3,1
269,13,0
269,2,0
269,12,0
269,19,0
269,4,1
269,0,1
270,17,0
270,19,0
270,16,0
270,2,0
270,9,1
270,0,1
270,12,0
270,13,0
270,11,1
270,7,0
270,15,0
270,6,0
270,18,0
270,4,1
271,7,0
271,1,0
271,9,0
271,11,1
271,15,0
271,5,0
271,8,0
271,2,0
271,12,0
271,19,0
271,14,0
271,6,1
271,3,1
271,10,0
272,1,1
272,0,1
272,13,1
272,15,0
272,19,0
272,14,0
272,11,1
272,8,0
272,2,1
272,4,0
272,16,0
272,7,0
272,5,0
272,9,1
273,16,0
273,4,1
273,18,0
273,9,0
273,17,0
273,0,1
273,10,1
273,2,1
273,13,1
273,19,0
273,1,1
273,5,1
273,11,0
273,14,0
274,2,1
274,11,1
274,15,0
274,7,1
274,10,1
274,13,0
274,9,1
274,5,0
274,3,0
274,16,0
274,6,1
274,14,0
274,12,0
274,0,1
275,5,1
275,0,1
275,9,1
275,15,0
275,2,0
275,3,0
275,8,0
275,18,0
275,12,0
275,17,0
275,7,0
275,11,1
275,10,0
275,19,0
276,5,0
276,10,0
276,1,1
276,0,1
276,17,0
276,2,1
276,13,1
276,9,1
276,3,1
276,16,0
276,11,0
276,6,1
276,8,0
276,15,0
277,13,1
277,9,1
277,4,1
277,0,1
277,5,1
277,18,0
277,1,1
277,12,1
277,16,0
277,10,1
277,19,0
277,14,0
277,8,1
277,15,0
278,1,1
278,17,0
278,13,1
278,6,1
278,9,0
278,8,1
278,18,0
278,12,1
278,14,0
278,0,1
278,2,1
278,5,1
278,11,0
278,4,1
279,12,0
279,5,1
279,10,1
279,4,0
279,2,1
279,19,0
279,9,1
279,14,0
279,15,0
279,11,1
279,16,0
279,17,0
279,18,0
279,7,0
280,8,0
280,2,1
280,5,1
280,9,0
280,11,1
280,6,1
280,16,0
280,12,0
280,7,1
280,15,0
280,0,1
280,4,0
280,14,0
280,17,0
281,2,1
281,5,0
281,7,0
281,14,0
281,3,0
281,6,1
281,16,0
281,15,0
281,13,1
281,8,0
281,0,1
281,11,1
281,17,0
281,10,1
282,3,0
282,7,0
282,14,0
282,4,1
282,8,1
282,6,1
282,2,1
282,0,1
282,16,0
282,9,1
282,10,1
282,15,0
282,17,1
282,5,0
283,15,0
283,11,0
283,12,0
283,8,1
283,5,1
283,2,1
283,1,1
283,9,0
283,4,1
283,10,0
283,6,1
283,16,0
283,14,0
283,19,0
284,17,0
284,13,0
284,11,1
284,9,0
284,10,0
284,1,0
284,0,1
284,12,0
284,18,0
284,3,1
284,2,0
284,19,0
284,14,0
284,6,1
285,6,1
285,10,0
285,19,0
285,2,1
285,4,1
285,12,0
285,8,1
285,15,0
285,0,1
285,11,0
285,7,1
285,18,0
285,3,1
285,5,0
286,4,1
286,3,1
286,11,1
286,10,1
286,15,0
286,0,1
286,6,1
286,16,0
286,7,0
286,1,0
286,8,0
286,2,1
286,12,0
286,18,0
287,2,0
287,15,0
287,16,0
287,10,0
287,13,1
287,19,0
287,9,0
287,12,0
287,8,0
287,5,0
287,1,1
287,11,0
287,7,1
287,18,0
288,9,0
288,5,1
288,18,0
288,11,1
288,15,0
288,0,1
288,19,0
288,12,0
288,17,0
288,8,1
288,4,1
288,14,0
288,16,0
288,7,0
289,6,1
289,16,1
289,10,1
289,14,0
289,9,1
289,13,1
289,0,1
289,4,0
289,1,1
289,11,1
289,8,1
289,5,0
289,19,0
289,18,0
290,16,0
290,8,1
290,1,0
290,11,1
290,0,1
290,2,0
290,13,1
290,3,0
290,18,0
290,14,0
290,7,1
290,10,1
290,15,0
290,5,1
291,18,0
291,15,0
291,12,0
291,2,0
291,17,0
291,16,0
291,5,0
291,10,0
291,6,1
291,13,0
291,4,0
291,14,0
291,11,1
291,8,0
292,16,1
292,1,1
292,14,0
292,12,0
292,17,0
292,18,0
292,3,1
292,5,0
292,19,0
292,6,1
292,10,0
292,7,1
292,4,0
292,9,0
293,17,0
293,3,1
293,15,0
293,9,0
293,2,0
293,14,0
293,19,0
293,0,1
293,18,0
293,8,0
293,13,0
293,16,0
293,4,0
293,10,1
294,18,0
294,19,0
294,9,0
294,15,0
294,6,1
294,4,1
294,5,0
294,1,1
294,12,0
294,0,1
294,17,0
294,16,0
294,7,0
294,2,0
295,19,0
295,15,0
295,10,0
295,13,0
295,7,0
295,8,0
295,9,1
295,2,1
295,0,1
295,17,0
295,1,0
295,14,0
295,18,0
295,5,0
296,13,1
296,6,1
296,4,0
296,11,0
296,7,1
296,15,0
296,1,1
296,5,1
296,9,1
296,2,1
296,8,0
296,19,0
296,17,0
296,0,1
297,12,0
297,1,0
297,11,0
297,17,0
297,18,0
297,15,0
297,19,0
297,14,0
297,9,1
297,3,1
297,10,0
297,7,1
297,16,0
297,8,0
298,11,1
298,1,1
298,8,0
298,15,0
298,3,1
298,13,1
298,0,1
298,14,0
298,10,0
298,4,1
298,17,0
298,12,0
298,16,0
298,19,0
299,16,0
299,1,0
299,19,0
299,7,0
299,18,0
299,14,0
299,4,1
299,13,1
299,3,0
299,2,1
299,12,1
299,8,0
299,10,0
299,6,0
300,19,0
300,11,1
300,18,0
300,14,0
300,8,1
300,4,0
300,0,1
300,5,0
300,10,1
300,12,0
300,16,0
300,17,0
300,3,0
300,13,0
301,16,0
301,5,1
301,9,0
301,8,1
301,18,0
301,4,1
301,11,1
301,13,1
301,10,1
301,15,0
301,14,0
301,12,0
301,3,1
301,7,0
302,2,0
302,11,0
302,7,1
302,16,0
302,9,1
302,10,1
302,12,0
302,8,1
302,0,0
302,6,1
302,18,0
302,1,1
302,13,1
302,17,0
303,11,1
303,17,0
303,7,0
303,9,1
303,0,1
303,16,1
303,18,0
303,1,0
303,15,0
303,10,0
303,5,1
303,3,1
303,4,0
303,6,1
304,5,1
304,15,0
304,6,1
304,4,1
304,2,1
304,17,0
304,3,1
304,19,0
304,10,1
304,12,0
304,1,0
304,11,1
304,16,0
304,14,0
305,9,1
305,4,1
305,6,1
305,2,1
305,5,0
305,1,1
305,3,1
305,14,0
305,0,1
305,18,0
305,15,0
305,8,0
305,7,1
305,12,1
306,16,0
306,1,0
306,3,1
306,18,0
306,5,1
306,11,0
306,9,0
306,17,0
306,13,1
306,8,0
306,2,0
306,14,0
306,4,1
306,0,0
307,11,0
307,16,0
307,8,0
307,6,1
307,19,0
307,1,1
307,4,1
307,13,1
307,5,1
307,14,0
307,0,1
307,9,0
307,15,0
307,12,0
308,12,0
308,4,1
308,7,0
308,9,0
308,1,0
308,11,0
308,0,0
308,6,1
308,17,0
308,5,0
308,10,0
308,16,0
308,3,0
308,13,0
309,18,0
309,5,0
309,14,0
309,9,0
309,8,1
309,11,1
309,13,1
309,3,1
309,6,1
309,10,1
309,12,1
309,15,0
309,2,0
309,16,1
310,18,0
310,11,1
310,12,1
310,8,1
310,13,0
310,3,0
310,5,0
310,16,0
310,1,1
310,15,0
310,10,1
310,4,0
310,9,1
310,7,0
311,9,0
311,3,0
311,10,0
311,15,0
311,1,0
311,8,0
311,4,1
311,16,0
311,11,0
311,2,1
311,7,0
311,5,0
311,6,1
311,0,1
312,4,1
312,1,1
312,8,0
312,0,0
312,3,1
312,6,1
312,18,0
312,2,1
312,7,1
312,15,0
312,10,1
312,9,1
312,13,1
312,12,1
313,12,0
313,6,1
313,8,0
313,16,0
313,2,0
313,5,0
313,0,1
313,14,0
313,3,1
313,11,1
313,4,0
313,1,1
313,9,0
313,19,0
314,17,0
314,0,1
314,1,0
314,13,0
314,19,0
314,8,1
314,11,0
314,9,0
314,16,0
314,7,0
314,15,0
314,12,0
314,3,0
314,18,0
315,18,0
315,11,0
315,19,0
315,15,0
315,8,0
315,3,0
315,5,0
315,0,0
315,16,0
315,13,1
315,12,0
315,14,0
315,6,1
315,9,0
316,5,1
316,0,1
316,17,0
316,15,0
316,3,1
316,16,0
316,8,0
316,9,1
316,18,0
316,10,1
316,14,0
316,13,1
316,7,1
316,1,0
317,8,0
317,13,0
317,6,1
317,5,1
317,4,1
317,1,0
317,0,0
317,16,0
317,12,0
317,18,0
317,10,0
317,2,0
317,7,1
317,15,0
318,12,0
318,8,0
318,10,0
318,3,1
318,17,0
318,18,0
318,13,0
318,1,0
318,0,1
318,2,1
318,6,1
318,19,0
318,5,0
318,14,0
319,4,0
319,3,0
319,5,0
319,13,0
319,11,1
319,6,1
319,17,0
319,1,1
319,16,0
319,7,0
319,2,0
319,8,0
319,14,0
319,9,0
320,7,1
320,1,1
320,3,1
320,18,0
320,6,1
320,0,1
320,8,0
320,5,1
320,4,1
320,11,0
320,10,1
320,2,1
320,12,0
320,15,0
321,13,0
321,17,0
321,8,0
321,11,0
321,5,0
321,0,0
321,10,0
321,18,0
321,3,0
321,12,0
321,4,0
321,15,0
321,7,1
321,9,1
322,6,1
322,12,1
322,3,1
322,0,1
322,5,1
322,14,0
322,18,0
322,16,0
322,17,0
322,2,1
322,9,1
322,10,1
322,1,1
322,19,0
323,9,1
323,2,1
323,12,1
323,0,1
323,13,1
323,7,1
323,10,1
323,16,0
323,3,1
323,14,0
323,4,1
323,1,0
323,5,1
323,15,0
324,5,1
324,14,0
324,18,0
324,15,0
324,11,0
324,9,0
324,17,0
324,8,0
324,16,0
324,12,0
324,10,0
324,3,1
324,0,0
324,7,0
325,13,0
325,12,0
325,4,1
325,10,1
325,16,0
325,11,1
325,2,1
325,17,0
325,15,0
325,18,0
325,6,1
325,8,0
325,5,1
325,0,1
326,14,0
326,18,0
326,19,0
326,8,0
326,12,1
326,13,1
326,4,1
326,6,1
326,10,1
326,3,1
326,0,1
326,16,1
326,17,0
326,11,1
327,18,0
327,19,0
327,7,1
327,11,0
327,0,1
327,15,1
327,17,0
327,2,1
327,9,0
327,5,1
327,16,0
327,1,0
327,14,0
327,6,1
328,13,0
328,12,0
328,17,0
328,8,1
328,2,0
328,9,0
328,15,0
328,0,1
328,6,1
328,4,1
328,7,1
328,16,0
328,18,0
328,14,0
329,17,0
329,8,0
329,15,0
329,2,1
329,6,1
329,3,0
329,9,0
329,12,0
329,19,0
329,18,0
329,5,1
329,11,1
329,14,0
329,10,1
330,15,0
330,10,1
330,2,0
330,11,1
330,5,1
330,7,0
330,9,0
330,12,0
330,17,0
330,8,0
330,13,1
330,14,0
330,4,0
330,6,1
331,12,0
331,3,1
331,19,0
331,17,0
331,13,1
331,5,1
331,11,0
331,8,0
331,16,0
331,9,0
331,10,1
331,4,0
331,0,1
331,18,0
332,9,1
332,11,0
332,12,0
332,7,0
332,6,1
332,18,0
332,17,0
332,2,1
332,4,1
332,1,1
332,3,0
332,8,0
332,14,0
