user_id,item_id,score
2140,14,0
2141,7,1
2141,1,0
2141,16,0
2141,12,0
2142,14,0
2142,2,1
2142,12,0
2142,4,1
2143,8,1
2143,17,0
2143,6,1
2143,18,0
2144,19,0
2144,1,1
2144,12,1
2144,17,0
2145,0,1
2145,5,0
2145,4,0
2145,9,0
2146,12,0
2146,10,1
2146,9,0
2146,11,1
2147,2,1
2147,18,0
2147,13,0
2147,1,1
2148,0,1
2148,11,1
2148,10,0
2148,14,0
2149,4,1
2149,19,0
2149,0,1
2149,16,0
2150,5,1
2150,2,0
2150,16,0
2150,17,0
2151,10,0
2151,3,0
2151,18,0
2151,4,0
2152,7,1
2152,17,0
2152,14,0
2152,9,1
2153,19,0
2153,1,1
2153,2,1
2153,4,1
2154,18,0
2154,9,1
2154,0,0
2154,2,1
2155,4,0
2155,12,0
2155,14,0
2155,9,1
2156,4,1
2156,10,1
2156,11,0
2156,15,0
2157,14,0
2157,1,0
2157,6,1
2157,2,1
2158,1,1
2158,19,0
2158,2,1
2158,4,0
2159,12,0
2159,8,1
2159,18,0
2159,11,1
2160,1,1
2160,9,0
2160,7,1
2160,15,0
2161,6,1
2161,8,1
2161,2,0
2161,19,0
2162,11,1
2162,12,0
2162,15,0
2162,6,1
2163,8,1
2163,14,0
2163,19,0
2163,18,0
2164,12,0
2164,7,0
2164,15,0
2164,17,0
2165,3,1
2165,4,1
2165,8,1
2165,18,0
2166,13,1
2166,6,0
2166,3,0
2166,1,0
2167,3,1
2167,9,0
2167,14,0
2167,18,0
2168,0,1
2168,3,0
2168,7,1
2168,12,1
2169,2,1
2169,12,0
2169,6,1
2169,3,1
2170,18,0
2170,16,0
2170,15,1
2170,13,0
2171,0,0
2171,19,0
2171,2,1
2171,3,1
2172,6,1
2172,10,1
2172,4,0
2172,5,1
2173,1,1
2173,7,0
2173,5,1
2173,0,0
2174,7,1
2174,6,1
2174,5,1
2174,11,0
2175,9,1
2175,1,1
2175,15,1
2175,16,0
2176,14,0
2176,19,0
2176,8,1
2176,5,1
2177,7,1
2177,11,1
2177,10,0
2177,3,1
2178,6,1
2178,15,0
2178,16,0
2178,1,1
2179,11,0
2179,7,0
2179,8,1
2179,5,0
2180,11,1
2180,1,1
2180,3,0
2180,16,0
2181,1,1
2181,7,1
2181,11,1
2181,2,0
2182,16,0
2182,1,1
2182,17,0
2182,7,0
2183,5,0
2183,13,1
2183,6,1
2183,19,0
2184,11,1
2184,4,1
2184,3,1
2184,15,0
2185,4,1
2185,18,0
2185,8,1
2185,12,0
2186,13,0
2186,1,1
2186,11,1
2186,2,1
2187,15,1
2187,9,1
2187,13,1
2187,16,0
2188,19,0
2188,15,0
2188,13,1
2188,18,0
2189,19,0
2189,2,0
2189,10,1
2189,14,0
2190,6,1
2190,14,0
2190,16,0
2190,15,0
2191,19,0
2191,1,0
2191,5,0
2191,13,0
2192,8,0
2192,0,0
2192,11,1
2192,15,0
2193,6,1
2193,7,0
2193,2,1
2193,16,0
2194,9,1
2194,7,1
2194,8,0
2194,18,0
2195,6,1
2195,7,0
2195,18,0
2195,2,0
2196,2,0
2196,7,0
2196,4,0
2196,17,0
2197,0,1
2197,8,1
2197,17,0
2197,18,0
2198,13,1
2198,10,1
2198,5,1
2198,19,0
2199,1,1
2199,18,0
2199,19,0
2199,6,1
2200,11,1
2200,14,0
2200,0,1
2200,1,1
2201,2,1
2201,3,0
2201,11,0
2201,13,0
2202,10,0
2202,19,0
2202,3,1
2202,12,0
2203,15,0
2203,5,1
2203,6,1
2203,2,1
2204,19,0
2204,12,0
2204,17,1
2204,9,0
2205,7,1
2205,2,0
2205,19,0
2205,16,0
2206,12,1
2206,1,1
2206,6,1
2206,2,1
2207,17,0
2207,2,1
2207,14,0
2207,5,0
2208,18,0
2208,10,1
2208,15,0
2208,5,0
2209,12,0
2209,11,1
2209,17,0
2209,13,0
2210,17,0
2210,19,0
2210,5,1
2210,1,0
2211,7,0
2211,15,0
2211,16,0
2211,6,1
2212,16,0
2212,13,1
2212,14,0
2212,15,1
2213,7,0
2213,14,0
2213,2,1
2213,12,1
2214,18,0
2214,12,1
2214,13,1
2214,16,1
2215,9,0
2215,10,1
2215,0,0
2215,2,1
2216,18,0
2216,10,1
2216,9,0
2216,16,0
2217,0,0
2217,17,0
2217,7,0
2217,18,0
2218,12,0
2218,5,0
2218,10,0
2218,14,0
2219,7,1
2219,4,1
2219,8,0
2219,12,0
2220,13,1
2220,4,0
2220,5,1
2220,8,1
2221,1,0
2221,11,1
2221,12,0
2221,16,0
2222,10,1
2222,7,1
2222,13,1
2222,0,0
2223,1,1
2223,2,0
2223,9,1
2223,18,0
2224,18,0
2224,13,0
2224,0,1
2224,7,0
2225,16,0
2225,10,1
2225,7,1
2225,3,0
2226,3,1
2226,13,1
2226,4,1
2226,14,0
2227,6,1
2227,9,0
2227,18,0
2227,17,0
2228,9,1
2228,7,0
2228,5,1
2228,2,1
2229,8,1
2229,3,1
2229,1,1
2229,10,1
2230,10,1
2230,14,0
2230,3,1
2230,12,1
2231,6,1
2231,13,0
2231,9,0
2231,15,0
2232,13,0
2232,19,0
2232,3,0
2232,18,0
2233,16,0
2233,6,1
2233,7,0
2233,15,0
2234,10,1
2234,19,0
2234,16,1
2234,11,1
2235,2,0
2235,18,0
2235,16,0
2235,12,0
2236,9,1
2236,5,0
2236,16,0
2236,13,1
2237,4,0
2237,18,0
2237,11,1
2237,1,1
2238,8,0
2238,4,0
2238,9,1
2238,14,0
2239,19,0
2239,0,0
2239,1,1
2239,11,1
2240,9,1
2240,1,0
2240,16,0
2240,0,0
2241,10,1
2241,2,1
2241,17,0
2241,6,1
2242,7,1
2242,0,1
2242,9,0
2242,3,1
2243,13,0
2243,4,1
2243,15,0
2243,17,0
2244,19,0
2244,6,1
2244,18,0
2244,7,1
2245,19,0
2245,11,1
2245,4,1
2245,10,1
2246,0,1
2246,1,1
2246,4,0
2246,10,1
2247,1,1
2247,9,0
2247,8,0
2247,13,0
2248,0,1
2248,16,0
2248,2,0
2248,4,0
2249,7,0
2249,12,0
2249,3,1
2249,5,0
2250,7,1
2250,6,0
2250,19,0
2250,10,0
2251,10,0
2251,5,0
2251,15,0
2251,14,0
2252,14,0
2252,16,0
2252,6,0
2252,4,0
2253,11,1
2253,3,1
2253,18,0
2253,19,0
2254,9,1
2254,1,0
2254,13,0
2254,6,1
2255,17,0
2255,9,0
2255,11,1
2255,15,0
2256,14,0
2256,0,1
2256,7,0
2256,9,0
2257,17,0
2257,18,0
2257,19,0
2257,0,1
2258,17,0
2258,15,0
2258,0,0
2258,1,0
2259,1,0
2259,18,0
2259,14,0
2259,10,0
2260,13,0
2260,15,0
2260,2,0
2260,8,0
2261,6,1
2261,12,1
2261,13,1
2261,16,0
2262,19,0
2262,15,0
2262,13,1
2262,3,0
2263,19,0
2263,16,0
2263,10,1
2263,1,0
2264,5,1
2264,4,1
2264,17,0
2264,9,1
2265,12,0
2265,16,0
2265,10,0
2265,14,0
2266,16,0
2266,4,1
2266,14,0
2266,0,0
2267,6,0
2267,17,0
2267,9,0
2267,10,1
2268,13,1
2268,8,0
2268,9,0
2268,3,0
2269,14,0
2269,17,0
2269,9,0
2269,19,0
2270,15,0
2270,3,1
2270,18,0
2270,4,0
2271,2,0
2271,0,1
2271,19,0
2271,9,0
2272,11,0
2272,15,0
2272,7,0
2272,12,0
2273,9,1
2273,4,0
2273,7,1
2273,12,0
2274,5,1
2274,10,1
2274,19,0
2274,7,0
2275,7,0
2275,18,0
2275,17,0
2275,2,1
2276,7,1
2276,2,1
2276,9,1
2276,18,0
2277,12,0
2277,4,0
2277,5,1
2277,10,1
2278,13,1
2278,17,0
2278,5,1
2278,14,0
2279,13,1
2279,2,0
2279,1,0
2279,18,0
2280,8,1
2280,9,0
2280,19,0
2280,0,0
2281,13,0
2281,4,0
2281,15,0
2281,5,1
2282,12,0
2282,2,0
2282,8,0
2282,17,0
2283,5,0
2283,2,1
2283,19,0
2283,1,1
2284,4,0
2284,10,0
2284,18,0
2284,14,0
2285,15,1
2285,4,1
2285,18,0
2285,14,0
2286,12,0
2286,2,0
2286,7,1
2286,0,1
2287,5,1
2287,2,1
2287,14,0
2287,3,1
2288,4,1
2288,1,1
2288,8,1
2288,9,0
2289,7,0
2289,14,0
2289,17,0
2289,4,0
2290,18,0
2290,5,1
2290,12,0
2290,9,0
2291,0,1
2291,12,0
2291,3,1
2291,7,1
2292,10,1
2292,12,0
2292,0,1
2292,16,0
2293,7,1
2293,9,1
2293,14,0
2293,6,1
2294,11,1
2294,16,0
2294,2,1
2294,17,0
2295,19,0
2295,5,0
2295,15,0
2295,18,0
2296,9,0
2296,12,0
2296,8,1
2296,3,1
2297,13,1
2297,11,1
2297,15,1
2297,4,1
2298,7,0
2298,19,0
2298,3,1
2298,9,0
2299,10,0
2299,2,1
2299,12,0
2299,17,0
2300,13,0
2300,5,0
2300,6,1
2300,11,1
2301,5,1
2301,14,0
2301,6,1
2301,9,0
2302,4,1
2302,15,1
2302,5,1
2302,8,0
2303,11,1
2303,8,0
2303,15,0
2303,6,1
2304,5,1
2304,2,1
2304,11,1
2304,13,1
2305,14,0
2305,3,1
2305,6,1
2305,18,0
2306,13,1
2306,16,0
2306,19,0
2306,9,0
2307,10,0
2307,11,1
2307,1,1
2307,13,1
2308,1,0
2308,7,0
2308,3,0
2308,9,0
2309,14,0
2309,5,0
2309,12,0
2309,17,0
2310,16,1
2310,5,1
2310,4,0
2310,1,0
2311,9,0
2311,7,0
2311,0,1
2311,18,0
2312,8,0
2312,1,1
2312,16,0
2312,10,0
2313,1,0
2313,18,0
2313,9,1
2313,14,0
2314,1,1
2314,8,1
2314,0,0
2314,4,1
2315,13,1
2315,19,0
2315,11,0
2315,8,0
2316,16,0
2316,3,1
2316,5,0
2316,11,1
2317,11,1
2317,12,0
2317,18,0
2317,14,0
2318,17,0
2318,11,1
2318,2,1
2318,10,0
2319,11,1
2319,17,0
2319,16,0
2319,6,1
2320,2,0
2320,16,0
2320,0,0
2320,9,1
2321,15,0
2321,2,1
2321,3,0
2321,19,0
2322,12,0
2322,18,0
2322,10,1
2322,17,0
2323,0,1
2323,8,0
2323,16,0
2323,3,0
2324,15,0
2324,1,1
2324,13,1
2324,12,0
2325,0,0
2325,15,0
2325,9,1
2325,19,0
2326,4,1
2326,2,1
2326,0,0
2326,15,0
2327,17,0
2327,13,1
2327,4,0
2327,19,0
2328,13,0
2328,12,0
2328,5,0
2328,11,0
2329,14,0
2329,18,0
2329,7,1
2329,11,0
2330,13,1
2330,4,1
2330,16,0
2330,6,0
2331,15,0
2331,12,0
2331,10,1
2331,1,0
2332,5,1
2332,7,1
2332,16,0
2332,14,0
2333,10,0
2333,0,1
2333,15,0
2333,11,1
2334,13,1
2334,14,0
2334,4,1
2334,19,0
2335,9,1
2335,15,0
2335,2,1
2335,16,0
2336,1,1
2336,5,0
2336,15,0
2336,0,1
2337,5,0
2337,8,0
2337,17,0
2337,19,0
2338,4,0
2338,13,1
2338,9,0
2338,7,0
2339,15,0
2339,2,0
2339,7,1
2339,6,1
2340,10,1
2340,2,0
2340,1,1
2340,8,1
2341,17,0
2341,5,1
2341,15,1
2341,8,0
2342,14,0
2342,6,1
2342,1,0
2342,12,0
2343,9,0
2343,16,0
2343,13,1
2343,0,0
2344,11,1
2344,9,1
2344,13,0
2344,5,1
2345,9,1
2345,16,0
2345,19,0
2345,1,0
2346,9,0
2346,2,1
2346,14,0
2346,15,0
2347,4,1
2347,13,1
2347,18,0
2347,8,0
2348,18,0
2348,3,0
2348,2,1
2348,7,0
2349,0,0
2349,2,1
2349,15,0
2349,12,0
2350,4,0
2350,0,0
2350,19,0
2350,16,0
2351,19,0
2351,14,0
2351,0,1
2351,16,1
2352,19,0
2352,15,0
2352,17,0
2352,4,0
2353,16,0
2353,11,1
2353,7,1
2353,4,0
2354,16,0
2354,1,1
2354,0,0
2354,19,0
2355,11,1
2355,18,0
2355,4,1
2355,8,0
2356,13,1
2356,18,0
2356,10,0
2356,4,0
2357,14,0
2357,11,1
2357,13,1
2357,17,0
2358,17,0
2358,10,1
2358,19,0
2358,14,0
2359,1,0
2359,4,0
2359,19,0
2359,2,0
2360,2,0
2360,12,0
2360,17,0
2360,19,0
2361,18,0
2361,1,1
2361,15,0
2361,13,1
2362,17,0
2362,1,1
2362,7,0
2362,15,0
2363,16,0
2363,6,1
2363,17,0
2363,2,1
2364,17,0
2364,7,0
2364,10,1
2364,15,0
2365,14,0
2365,7,1
2365,3,1
2365,17,0
2366,7,1
2366,2,1
2366,17,0
2366,12,0
2367,6,1
2367,11,1
2367,13,0
2367,3,0
2368,11,1
2368,19,0
2368,13,1
2368,16,0
2369,0,1
2369,18,0
2369,19,0
2369,2,0
2370,5,0
2370,15,0
2370,17,0
2370,10,0
2371,8,1
2371,16,0
2371,14,0
2371,15,1
2372,11,0
2372,3,0
2372,4,0
2372,10,1
2373,2,1
2373,0,0
2373,5,0
2373,19,0
2374,2,1
2374,17,0
2374,7,0
2374,16,0
2375,11,0
2375,10,0
2375,6,1
2375,3,1
2376,8,1
2376,15,0
2376,0,1
2376,19,0
2377,3,0
2377,6,1
2377,10,0
2377,4,0
2378,4,0
2378,12,0
2378,0,1
2378,17,0
2379,14,0
2379,1,0
2379,18,0
2379,11,0
2380,4,0
2380,17,0
2380,6,1
2380,16,0
2381,15,0
2381,18,0
2381,1,0
2381,6,1
2382,3,0
2382,1,1
2382,19,0
2382,12,0
2383,8,0
2383,19,0
2383,2,0
2383,3,1
2384,6,1
2384,4,1
2384,5,0
2384,13,0
2385,10,0
2385,19,0
2385,17,0
2385,15,0
2386,9,1
2386,5,0
2386,15,0
2386,1,1
2387,10,0
2387,2,0
2387,1,1
2387,0,0
2388,9,0
2388,7,0
2388,8,0
2388,19,0
2389,9,0
2389,5,1
2389,19,0
2389,14,0
2390,15,0
2390,7,1
2390,8,0
2390,4,0
2391,5,1
2391,0,1
2391,16,0
2391,15,0
2392,18,0
2392,15,0
2392,8,1
2392,17,0
2393,8,1
2393,19,0
2393,3,0
2393,18,0
2394,4,1
2394,14,0
2394,2,1
2394,19,0
2395,7,1
2395,2,1
2395,14,0
2395,17,0
2396,5,1
2396,0,1
2396,13,1
2396,4,1
2397,8,0
2397,13,1
2397,9,0
2397,10,1
2398,11,1
2398,19,0
2398,18,0
2398,3,0
2399,18,0
2399,17,0
2399,13,1
2399,5,1
2400,17,0
2400,5,0
2400,15,0
2400,19,0
2401,13,0
2401,7,1
2401,0,1
2401,14,0
2402,14,0
2402,1,1
2402,13,0
2402,19,0
2403,11,0
2403,7,1
2403,8,0
2403,0,1
2404,11,1
2404,1,1
2404,3,1
2404,18,0
2405,1,1
2405,8,1
2405,14,0
2405,4,1
2406,0,1
2406,13,1
2406,14,0
2406,9,1
2407,3,1
2407,10,1
2407,17,0
2407,8,1
2408,18,0
2408,2,1
2408,8,1
2408,9,0
2409,7,1
2409,11,1
2409,2,1
2409,9,0
2410,5,1
2410,6,1
2410,10,1
2410,1,0
2411,8,0
2411,18,0
2411,7,1
2411,16,0
2412,0,1
2412,3,0
2412,9,1
2412,16,0
2413,1,1
2413,16,0
2413,7,1
2413,8,0
2414,7,1
2414,17,0
2414,3,1
2414,1,1
2415,10,0
2415,9,0
2415,4,0
2415,3,1
2416,2,1
2416,13,0
2416,11,1
2416,4,0
2417,4,1
2417,11,0
2417,0,1
2417,2,1
2418,1,1
2418,10,1
2418,14,0
2418,7,0
2419,15,0
2419,13,0
2419,19,0
2419,17,0
2420,11,0
2420,18,0
2420,10,0
2420,0,0
2421,19,0
2421,13,0
2421,5,0
2421,11,0
2422,3,0
2422,16,0
2422,10,0
2422,6,1
2423,12,0
2423,18,0
2423,9,1
2423,2,0
2424,17,0
2424,15,0
2424,1,0
2424,8,0
2425,3,1
2425,15,0
2425,5,1
2425,12,0
2426,3,1
2426,19,0
2426,2,1
2426,11,0
2427,1,1
2427,13,0
2427,0,1
2427,17,0
2428,13,0
2428,19,0
2428,7,0
2428,15,1
2429,13,1
2429,3,1
2429,7,0
2429,10,0
2430,4,0
2430,10,0
2430,14,0
2430,15,0
2431,14,0
2431,1,1
2431,16,1
2431,3,0
2432,4,0
2432,18,0
2432,3,1
2432,6,1
2433,0,1
2433,17,0
2433,19,0
2433,12,0
2434,7,0
2434,4,0
2434,9,0
2434,5,0
2435,11,0
2435,16,0
2435,15,0
2435,18,0
2436,3,0
2436,6,1
2436,4,0
2436,16,0
2437,19,0
2437,10,1
2437,18,0
2437,8,0
2438,13,0
2438,10,1
2438,11,1
2438,0,1
2439,14,0
2439,1,1
2439,3,0
2439,17,0
2440,12,1
2440,19,0
2440,0,1
2440,14,0
2441,9,0
2441,13,0
2441,4,0
2441,12,0
2442,7,1
2442,14,0
2442,5,0
2442,1,1
2443,17,0
2443,3,1
2443,13,1
2443,9,0
2444,18,0
2444,9,0
2444,5,1
2444,2,0
2445,5,1
2445,13,1
2445,9,1
2445,15,1
2446,8,0
2446,1,1
2446,13,0
2446,15,0
2447,15,0
2447,11,0
2447,9,0
2447,18,0
2448,17,0
2448,0,1
2448,16,0
2448,5,1
2449,2,0
2449,10,0
2449,6,1
2449,16,0
2450,17,1
2450,7,1
2450,15,0
2450,8,1
2451,14,0
2451,15,0
2451,0,1
2451,1,1
2452,17,0
2452,18,0
2452,8,0
2452,9,0
2453,13,0
2453,18,0
2453,6,1
2453,4,1
2454,6,1
2454,10,1
2454,3,0
2454,18,0
2455,12,1
2455,17,0
2455,5,1
2455,16,1
2456,10,0
2456,4,1
2456,15,0
2456,19,0
2457,9,0
2457,7,0
2457,5,0
2457,6,0
2458,1,0
2458,18,0
2458,19,0
2458,9,1
2459,10,1
2459,9,1
2459,17,0
2459,5,1
2460,12,0
2460,15,0
2460,16,0
2460,5,0
2461,11,1
2461,19,0
2461,1,1
2461,15,0
2462,3,0
2462,9,1
2462,0,1
2462,12,1
2463,5,1
2463,16,0
2463,8,0
2463,0,1
2464,7,1
2464,3,1
2464,13,1
2464,8,0
2465,7,0
2465,18,0
2465,5,0
2465,11,0
2466,19,0
2466,18,0
2466,2,1
2466,8,0
2467,15,1
2467,10,1
2467,5,0
2467,4,1
2468,1,1
2468,5,0
2468,16,0
2468,6,1
2469,10,0
2469,0,0
2469,3,1
2469,1,1
2470,19,0
2470,0,1
2470,13,1
2470,2,0
2471,18,0
2471,15,0
2471,8,0
2471,3,0
2472,7,1
2472,9,0
2472,17,0
2472,15,1
2473,6,1
2473,16,0
2473,9,1
2473,1,1
2474,17,0
2474,6,0
2474,10,1
2474,15,0
2475,3,1
2475,16,0
2475,2,1
2475,5,1
2476,10,1
2476,1,0
2476,8,0
2476,4,1
2477,5,1
2477,10,0
2477,11,1
2477,8,0
2478,14,0
2478,3,1
2478,9,1
2478,4,1
2479,6,0
2479,12,0
2479,7,0
2479,19,0
2480,1,0
2480,11,0
2480,10,0
2480,14,0
2481,5,0
2481,15,0
2481,18,0
2481,9,0
2482,17,0
2482,0,0
2482,11,0
2482,10,0
2483,13,1
2483,3,1
2483,1,1
2483,10,0
2484,13,0
2484,16,0
2484,18,0
2484,19,0
2485,3,0
2485,8,1
2485,1,1
2485,11,1
2486,7,1
2486,12,1
2486,17,0
2486,8,1
2487,4,1
2487,9,0
2487,14,0
2487,10,1
2488,9,1
2488,10,0
2488,1,0
2488,19,0
2489,17,0
2489,1,0
2489,15,0
2489,12,0
2490,18,0
2490,11,0
2490,3,1
2490,5,0
2491,9,1
2491,14,0
2491,10,1
2491,0,1
2492,9,0
2492,16,1
2492,2,1
2492,17,0
2493,2,0
2493,1,1
2493,0,1
2493,14,0
2494,11,1
2494,9,1
2494,4,1
2494,8,1
2495,7,1
2495,6,1
2495,15,0
2495,12,0
2496,4,0
2496,16,0
2496,18,0
2496,8,1
2497,9,0
2497,19,0
2497,8,0
2497,15,0
2498,8,0
2498,4,1
2498,3,1
2498,19,0
2499,11,1
2499,1,0
2499,2,0
2499,18,0
2500,17,0
2500,14,0
2500,2,0
2500,3,1
2501,5,0
2501,16,0
2501,14,0
2501,1,0
2502,5,0
2502,18,0
2502,3,0
2502,17,1
2503,19,0
2503,0,1
2503,18,0
2503,2,1
2504,17,0
2504,1,1
2504,9,1
2504,10,1
2505,13,0
2505,11,1
2505,9,0
2505,16,0
2506,7,1
2506,1,1
2506,14,0
2506,10,1
2507,15,1
2507,6,1
2507,0,1
2507,10,1
2508,8,1
2508,17,0
2508,4,1
2508,16,0
2509,10,1
2509,19,0
2509,15,1
2509,16,0
2510,13,0
2510,18,0
2510,0,1
2510,12,0
2511,5,1
2511,15,1
2511,12,0
2511,1,1
2512,13,0
2512,1,1
2512,17,0
2512,9,1
2513,2,1
2513,17,0
2513,16,0
2513,5,1
2514,10,1
2514,14,0
2514,12,0
2514,13,0
2515,1,1
2515,4,1
2515,16,0
2515,11,1
2516,9,1
2516,1,0
2516,11,0
2516,2,1
2517,7,0
2517,8,0
2517,13,0
2517,18,0
2518,15,0
2518,16,0
2518,9,0
2518,17,0
2519,9,0
2519,19,0
2519,1,0
2519,3,1
2520,17,0
2520,15,0
2520,9,1
2520,11,1
2521,3,1
2521,6,1
2521,16,0
2521,5,0
2522,11,1
2522,1,0
2522,5,1
2522,19,0
2523,4,0
2523,6,1
2523,5,0
2523,0,1
2524,18,0
2524,3,0
2524,6,1
2524,8,1
2525,4,0
2525,17,0
2525,9,1
2525,8,0
2526,9,0
2526,5,0
2526,15,0
2526,3,1
2527,5,1
2527,16,0
2527,8,0
2527,4,1
2528,0,1
2528,19,0
2528,4,1
2528,1,0
2529,5,0
2529,3,0
2529,6,1
2529,13,0
2530,13,1
2530,11,0
2530,9,0
2530,5,0
2531,14,0
2531,12,0
2531,13,1
2531,4,1
2532,10,1
2532,8,0
2532,3,1
2532,11,1
2533,1,1
2533,7,0
2533,3,1
2533,6,1
2534,16,0
2534,6,1
2534,8,1
2534,1,1
2535,15,1
2535,19,0
2535,16,1
2535,9,0
2536,18,0
2536,12,0
2536,13,1
2536,5,0
2537,18,0
2537,1,1
2537,11,1
2537,16,0
2538,6,1
2538,4,1
2538,10,1
2538,14,0
2539,1,0
2539,4,0
2539,2,1
2539,11,0
2540,9,0
2540,3,1
2540,15,0
2540,18,0
2541,12,1
2541,3,1
2541,4,0
2541,16,0
2542,13,1
2542,16,0
2542,4,1
2542,6,1
2543,14,0
2543,12,0
2543,9,1
2543,15,0
2544,4,0
2544,0,0
2544,7,0
2544,19,0
2545,10,1
2545,16,0
2545,17,0
2545,2,1
2546,10,1
2546,16,0
2546,18,0
2546,15,0
2547,15,0
2547,9,0
2547,16,0
2547,3,1
2548,8,0
2548,9,1
2548,13,1
2548,1,1
2549,10,1
2549,14,0
2549,6,1
2549,2,0
2550,16,0
2550,4,0
2550,18,0
2550,2,1
2551,1,1
2551,2,0
2551,18,0
2551,6,1
2552,19,0
2552,14,0
2552,11,1
2552,1,1
2553,4,0
2553,14,0
2553,16,0
2553,11,1
2554,15,1
2554,19,0
2554,2,1
2554,7,1
2555,6,1
2555,10,1
2555,3,1
2555,5,1
2556,11,1
2556,6,1
2556,13,0
2556,2,1
2557,8,1
2557,14,0
2557,18,0
2557,4,1
2558,1,0
2558,18,0
2558,19,0
2558,14,0
2559,12,0
2559,18,0
2559,2,0
2559,19,0
2560,5,1
2560,18,0
2560,19,0
2560,12,0
2561,8,1
2561,5,0
2561,15,0
2561,18,0
2562,7,0
2562,16,0
2562,10,1
2562,13,1
2563,3,0
2563,16,0
2563,15,0
2563,18,0
2564,8,0
2564,7,1
2564,6,1
2564,19,0
2565,1,1
2565,14,0
2565,11,1
2565,10,0
2566,7,1
2566,10,1
2566,16,0
2566,12,0
2567,12,0
2567,0,1
2567,8,0
2567,11,1
2568,5,1
2568,13,0
2568,9,1
2568,12,0
2569,4,1
2569,0,0
2569,3,0
2569,9,0
2570,14,0
2570,3,1
2570,6,1
2570,12,0
2571,8,1
2571,7,1
2571,19,0
2571,12,1
2572,0,1
2572,14,0
2572,2,1
2572,13,1
2573,6,1
2573,1,1
2573,4,1
2573,8,0
2574,8,0
2574,0,0
2574,9,0
2574,14,0
2575,15,0
2575,3,1
2575,9,0
2575,19,0
2576,2,0
2576,8,0
2576,0,1
2576,4,1
2577,0,1
2577,12,0
2577,13,1
2577,17,0
2578,2,0
2578,10,0
2578,8,0
2578,17,0
2579,3,1
2579,19,0
2579,9,0
2579,5,1
2580,15,0
2580,18,0
2580,10,0
2580,12,0
2581,8,0
2581,13,1
2581,16,1
2581,17,0
2582,17,0
2582,10,1
2582,3,1
2582,8,0
2583,3,1
2583,5,0
2583,2,1
2583,19,0
2584,11,1
2584,5,1
2584,8,0
2584,16,1
2585,11,1
2585,12,0
2585,4,0
2585,9,0
2586,9,0
2586,17,0
2586,14,0
2586,2,1
2587,17,0
2587,5,1
2587,19,0
2587,4,0
2588,4,0
2588,6,1
2588,18,0
2588,5,0
2589,4,0
2589,6,1
2589,8,0
2589,12,0
2590,5,1
2590,16,0
2590,12,1
2590,19,0
2591,8,1
2591,5,1
2591,17,0
2591,6,1
2592,14,0
2592,16,0
2592,17,0
2592,4,1
2593,9,1
2593,2,0
2593,18,0
2593,12,0
2594,11,1
2594,3,1
2594,10,1
2594,16,1
2595,16,1
2595,2,0
2595,4,0
2595,8,1
2596,1,1
2596,3,1
2596,16,0
2596,17,0
2597,13,1
2597,9,1
2597,8,1
2597,14,0
2598,8,0
2598,7,0
2598,10,1
2598,0,1
2599,3,0
2599,1,1
2599,18,0
2599,5,0
2600,9,0
2600,13,1
2600,11,1
2600,14,0
2601,17,0
2601,12,0
2601,19,0
2601,9,1
2602,7,0
2602,17,0
2602,5,1
2602,1,1
2603,16,1
2603,12,0
2603,6,1
2603,10,0
2604,13,0
2604,6,1
2604,7,1
2604,5,1
2605,11,1
2605,2,0
2605,7,0
2605,19,0
2606,10,1
2606,5,1
2606,14,0
2606,11,1
2607,1,1
2607,18,0
2607,7,0
2607,17,0
2608,0,1
2608,5,1
2608,10,1
2608,19,0
2609,13,1
2609,16,0
2609,18,0
2609,7,1
2610,1,1
2610,0,1
2610,3,1
2610,14,0
2611,10,0
2611,14,0
2611,2,1
2611,18,0
2612,1,1
2612,3,1
2612,13,1
2612,18,0
2613,0,0
2613,2,1
2613,5,0
2613,14,0
2614,12,1
2614,0,1
2614,6,1
2614,16,0
2615,19,0
2615,0,1
2615,17,0
2615,12,0
2616,12,1
2616,10,1
2616,7,1
2616,9,1
2617,4,1
2617,2,0
2617,18,0
2617,11,1
2618,9,0
2618,2,1
2618,18,0
2618,12,0
2619,14,0
2619,1,1
2619,11,1
2619,13,1
2620,2,1
2620,13,0
2620,14,0
2620,18,0
2621,10,1
2621,18,0
2621,19,0
2621,6,1
2622,14,0
2622,11,1
2622,12,0
2622,5,1
2623,9,1
2623,6,1
2623,17,0
2623,1,1
2624,11,1
2624,0,1
2624,5,1
2624,3,0
2625,9,0
2625,10,1
2625,13,0
2625,16,0
2626,0,1
2626,8,1
2626,5,0
2626,13,1
2627,19,0
2627,8,0
2627,2,1
2627,9,1
2628,3,1
2628,7,0
2628,14,0
2628,9,1
2629,19,0
2629,3,1
2629,1,0
2629,13,1
2630,8,0
2630,13,0
2630,1,0
2630,7,1
2631,7,1
2631,3,0
2631,13,1
2631,6,1
2632,13,1
2632,4,1
2632,10,1
2632,18,0
2633,1,0
2633,3,0
2633,7,1
2633,9,0
2634,16,0
2634,1,0
2634,15,0
2634,6,1
2635,2,1
2635,7,0
2635,8,1
2635,4,0
2636,1,1
2636,3,0
2636,17,0
2636,4,0
2637,9,0
2637,19,0
2637,3,0
2637,6,1
2638,8,0
2638,4,0
2638,10,0
2638,11,1
2639,13,0
2639,10,1
2639,16,0
2639,9,0
2640,6,1
